BPI_Rank,Team,Abbreviation,Team_ID,Conference,AP_Rank,Coaches_Rank,BPI,Off_BPI,Def_BPI,BPI_Win_Pct,SOS_Rank,W,L,Proj_W,Proj_L,Conf_W,Conf_L,Proj_Conf_W,Proj_Conf_L,SOR_Rank,Q1_W,Q1_L,Q2_W,Q2_L,SOR,Avg_Opp_Rank,Tournament_Seed,Proj_Seed,Region,Win_Title_Pct,Final_Four_Pct,Elite_8_Pct,Sweet_16_Pct,Round_32_Pct,Round_64_Pct
101,Liberty Flames,LIB,2335,CUSA,,,4.7526,5.2352,-0.4826,100.0,49.0,25.0,7.0,25.2956,7.7044,17.0,3.0,17.0,3.0,71.0,,90.0,0.0,1.0,175.0,266.0,,,-,,,,,,
102,Hofstra Pride,HOF,2275,CAA,,,4.6123,1.5204,3.0919,0.0,14.0,24.0,10.0,24.0992,10.9008,12.0,6.0,12.0,6.0,102.0,,52.0,0.0,0.0,162.0,115.0,,13.0,MIDWEST,2.039e-05,0.00040692,0.01,0.08,1.63,9.92
103,Memphis Tigers,MEM,235,American,,,4.4688,-0.0601,4.529,0.0,,13.0,19.0,13.0,19.0,8.0,10.0,8.0,10.0,157.0,,163.0,1.0,4.0,79.0,7.0,,,-,,,,,,
104,UAB Blazers,UAB,5,American,,,4.2216,1.497,2.7246,0.0,,20.0,12.0,20.0,12.0,11.0,7.0,11.0,7.0,113.0,,127.0,0.0,1.0,132.0,270.0,,,-,,,,,,
105,UNLV Rebels,UNLV,2439,Mountain West,,,4.151,2.9028,1.2481,0.0,58.0,17.0,16.0,17.3948,16.6052,11.0,9.0,11.0,9.0,119.0,,132.0,2.0,2.0,87.0,67.0,,,-,,,,,,
106,San Francisco Dons,SF,2539,WCC,,,4.1183,2.4158,1.7025,0.0,,17.0,16.0,17.0,16.0,8.0,10.0,8.0,10.0,138.0,,148.0,0.0,7.0,103.0,151.0,,,-,,,,,,
107,Utah Utes,UTAH,254,Big 12,,,4.0564,3.3634,0.693,0.0,,10.0,22.0,10.0,22.0,2.0,16.0,2.0,16.0,151.0,,157.0,2.0,11.0,39.0,82.0,,,-,,,,,,
108,UNC Wilmington Seahawks,UNCW,350,CAA,,,3.9411,1.6532,2.2879,100.0,54.0,26.0,6.0,26.3059,6.6941,15.0,3.0,15.0,3.0,80.0,,99.0,0.0,0.0,288.0,357.0,,,-,,,,,,
109,Rutgers Scarlet Knights,RUTG,164,Big Ten,,,3.6666,1.5215,2.1451,0.0,,14.0,19.0,14.0,19.0,6.0,14.0,6.0,14.0,99.0,,116.0,0.0,14.0,55.0,138.0,,,-,,,,,,
110,Davidson Wildcats,DAV,2166,A-10,,,3.6527,0.8202,2.8325,0.0,43.0,20.0,13.0,20.2297,13.7703,10.0,8.0,10.0,8.0,110.0,,124.0,0.0,5.0,111.0,207.0,,,-,,,,,,
111,UC Irvine Anteaters,UCI,300,Big West,,,3.538,-2.6319,6.1699,100.0,73.0,23.0,11.0,23.6052,11.3948,15.0,5.0,15.0,5.0,132.0,,142.0,0.0,0.0,217.0,211.0,,,-,,,,,,
112,Sam Houston Bearkats,SHSU,2534,CUSA,,,3.5243,2.5406,0.9837,0.0,36.0,22.0,11.0,22.1685,11.8315,13.0,7.0,13.0,7.0,111.0,,125.0,0.0,1.0,149.0,180.0,,,-,,,,,,
113,Utah Valley Wolverines,UVU,3084,WAC,,,3.5003,0.581,2.9192,100.0,65.0,25.0,8.0,25.4494,8.5506,14.0,4.0,14.0,4.0,96.0,,114.0,0.0,0.0,245.0,214.0,,,-,,,,,,
114,Stephen F. Austin Lumberjacks,SFA,2617,Southland,,,3.2957,0.2614,3.0343,100.0,40.0,28.0,5.0,28.1942,5.8058,20.0,2.0,20.0,2.0,64.0,16.0,84.0,0.0,0.0,261.0,301.0,16.0,,-,,,,,,
115,Rhode Island Rams,URI,227,A-10,,,3.2146,-1.0499,4.2646,0.0,,16.0,16.0,16.0,16.0,7.0,11.0,7.0,11.0,156.0,,162.0,1.0,1.0,105.0,190.0,,,-,,,,,,
116,Bradley Braves,BRAD,71,MVC,,,3.1702,1.5185,1.6516,0.0,62.0,21.0,12.0,21.3985,12.6015,13.0,7.0,13.0,7.0,120.0,,133.0,0.0,0.0,133.0,257.0,,,-,,,,,,
117,UIC Flames,UIC,82,MVC,,,3.0917,0.2545,2.8372,0.0,45.0,19.0,15.0,19.2176,15.7824,12.0,8.0,12.0,8.0,153.0,,159.0,0.0,0.0,131.0,228.0,,,-,,,,,,
118,Wyoming Cowboys,WYO,2751,Mountain West,,,3.0269,2.6379,0.389,0.0,48.0,18.0,14.0,18.2359,14.7641,9.0,11.0,9.0,11.0,114.0,,128.0,0.0,3.0,107.0,318.0,,,-,,,,,,
119,Saint Joseph's Hawks,JOES,2603,A-10,,,2.9818,-1.296,4.2779,0.0,50.0,22.0,11.0,22.2357,11.7643,13.0,5.0,13.0,5.0,87.0,,105.0,0.0,3.0,113.0,229.0,,,-,,,,,,
120,Florida Atlantic Owls,FAU,2226,American,,,2.9075,0.6998,2.2077,0.0,,18.0,15.0,18.0,15.0,9.0,9.0,9.0,9.0,136.0,,146.0,0.0,1.0,104.0,93.0,,,-,,,,,,
121,North Texas Mean Green,UNT,249,American,,,2.832,-2.9371,5.7692,0.0,,19.0,14.0,19.0,14.0,9.0,9.0,9.0,9.0,134.0,,144.0,0.0,3.0,127.0,197.0,,,-,,,,,,
122,Hawai'i Rainbow Warriors,HAW,62,Big West,,,2.7736,-1.4496,4.2232,0.0,16.0,24.0,8.0,24.0837,8.9163,14.0,6.0,14.0,6.0,103.0,,53.0,0.0,0.0,301.0,361.0,,13.0,WEST,4.07e-06,0.00011131,0.0,0.05,1.15,8.37
123,Murray State Racers,MUR,93,MVC,,,2.7352,3.3915,-0.6563,0.0,46.0,20.0,12.0,20.2111,12.7889,12.0,8.0,12.0,8.0,108.0,,122.0,0.0,1.0,117.0,172.0,,,-,,,,,,
124,St. Bonaventure Bonnies,SBU,179,A-10,,,2.6406,2.7507,-0.1101,0.0,,17.0,17.0,17.0,17.0,4.0,14.0,4.0,14.0,167.0,,171.0,0.0,3.0,110.0,215.0,,,-,,,,,,
125,Kennesaw State Owls,KENN,338,CUSA,,,2.473,1.562,0.9111,0.0,7.0,21.0,13.0,21.0441,13.9559,10.0,10.0,10.0,10.0,148.0,,62.0,0.0,1.0,182.0,317.0,,14.0,WEST,1.8699999999999999e-06,5.3610000000000003e-05,0.0,0.03,0.44,4.41
126,Southern Illinois Salukis,SIU,79,MVC,,,2.456,-2.9157,5.3717,0.0,,16.0,16.0,16.0,16.0,10.0,10.0,10.0,10.0,187.0,,191.0,0.0,0.0,116.0,135.0,,,-,,,,,,
127,Penn State Nittany Lions,PSU,213,Big Ten,,,2.4197,2.7774,-0.3578,0.0,,12.0,20.0,12.0,20.0,3.0,17.0,3.0,17.0,125.0,,137.0,2.0,11.0,56.0,252.0,,,-,,,,,,
128,Duquesne Dukes,DUQ,2184,A-10,,,2.3813,0.5753,1.8059,0.0,,18.0,15.0,18.0,15.0,9.0,9.0,9.0,9.0,129.0,,139.0,0.0,5.0,106.0,277.0,,,-,,,,,,
129,Seattle U Redhawks,SEA,2547,WCC,,,2.2427,-3.8551,6.0978,0.0,85.0,20.0,13.0,20.6379,13.3621,8.0,10.0,8.0,10.0,122.0,,135.0,1.0,5.0,147.0,323.0,,,-,,,,,,
130,Pacific Tigers,PAC,279,WCC,,,2.0799,-0.3801,2.46,0.0,,18.0,15.0,18.0,15.0,8.0,10.0,8.0,10.0,140.0,,149.0,0.0,6.0,130.0,187.0,,,-,,,,,,
131,St. Thomas-Minnesota Tommies,STMN,2900,Summit,,,2.0714,2.0355,0.0359,0.0,63.0,24.0,9.0,24.3621,9.6379,12.0,4.0,12.0,4.0,127.0,,138.0,0.0,1.0,335.0,338.0,,,-,,,,,,
132,Temple Owls,TEM,218,American,,,2.0481,2.1202,-0.0721,0.0,,16.0,16.0,16.0,16.0,8.0,10.0,8.0,10.0,187.0,,192.0,0.0,1.0,144.0,210.0,,,-,,,,,,
133,North Dakota State Bison,NDSU,2449,Summit,,,1.9402,1.2061,0.7341,100.0,10.0,27.0,7.0,27.0579,7.9421,14.0,2.0,14.0,2.0,98.0,,51.0,0.0,0.0,332.0,332.0,,14.0,EAST,1.35e-06,3.815e-05,0.00099782,0.03,0.45999999999999996,5.79
134,Troy Trojans,TROY,2653,Sun Belt,,,1.9057,0.3996,1.506,100.0,15.0,22.0,11.0,22.0729,11.9271,12.0,6.0,12.0,6.0,126.0,,57.0,0.0,0.0,197.0,121.0,,13.0,SOUTH,1.32e-06,3.752e-05,0.0,0.03,0.66,7.290000000000001
135,Arkansas State Red Wolves,ARST,2032,Sun Belt,,,1.7062,0.8407,0.8655,0.0,,20.0,12.0,20.0,12.0,11.0,7.0,11.0,7.0,146.0,,153.0,0.0,2.0,225.0,152.0,,,-,,,,,,
136,Georgia Tech Yellow Jackets,GT,59,ACC,,,1.6304,-1.1259,2.7563,0.0,,11.0,20.0,11.0,20.0,2.0,16.0,2.0,16.0,172.0,,177.0,1.0,8.0,85.0,343.0,,,-,,,,,,
137,California Baptist Lancers,CBU,2856,WAC,,,1.5924,-1.3566,2.949,0.0,19.0,25.0,8.0,25.0738,8.9262,13.0,5.0,13.0,5.0,85.0,,50.0,0.0,1.0,224.0,194.0,,13.0,EAST,1.16e-06,3.461e-05,0.00095347,0.02,0.69,7.380000000000001
138,Richmond Spiders,RICH,257,A-10,,,1.5098,1.0157,0.4941,0.0,,15.0,17.0,15.0,17.0,5.0,13.0,5.0,13.0,194.0,,206.0,0.0,3.0,122.0,353.0,,,-,,,,,,
139,UT Rio Grande Valley Vaqueros,RGV,292,Southland,,,1.4762,0.2127,1.2634,0.0,,19.0,14.0,19.0,14.0,14.0,8.0,14.0,8.0,161.0,,165.0,0.0,2.0,188.0,103.0,,,-,,,,,,
140,Wright State Raiders,WRST,2750,Horizon,,,1.4722,1.3958,0.0765,100.0,17.0,23.0,11.0,23.07,11.93,15.0,5.0,15.0,5.0,139.0,,59.0,0.0,0.0,268.0,256.0,,14.0,MIDWEST,9.100000000000001e-07,3.045e-05,0.0008230000000000001,0.02,0.51,7.000000000000001
141,Navy Midshipmen,NAVY,2426,Patriot,,,1.4435,-1.316,2.7595,100.0,37.0,26.0,7.0,26.1348,7.8652,17.0,1.0,17.0,1.0,104.0,,119.0,0.0,1.0,360.0,358.0,,,-,,,,,,
142,UC San Diego Tritons,UCSD,28,Big West,,,1.3362,-1.435,2.7712,0.0,,23.0,11.0,23.0,11.0,12.0,8.0,12.0,8.0,131.0,,141.0,0.0,0.0,220.0,238.0,,,-,,,,,,
143,East Tennessee State Buccaneers,ETSU,2193,SoCon,,,1.2662,0.1108,1.1553,100.0,,23.0,11.0,23.0,11.0,13.0,5.0,13.0,5.0,144.0,,151.0,0.0,1.0,315.0,328.0,,,-,,,,,,
144,Kent State Golden Flashes,KENT,2309,MAC,,,1.1706,1.0617,0.1089,0.0,55.0,24.0,9.0,24.2314,9.7686,14.0,4.0,14.0,4.0,97.0,,115.0,0.0,1.0,206.0,274.0,,,-,,,,,,
145,Bowling Green Falcons,BGSU,189,MAC,,,1.1446,-1.6359,2.7804,0.0,,18.0,14.0,18.0,14.0,9.0,9.0,9.0,9.0,194.0,,280.0,0.0,0.0,244.0,347.0,,,-,,,,,,
146,Cornell Big Red,COR,172,Ivy,,,1.0417,5.7672,-4.7255,0.0,,15.0,13.0,15.0,13.0,8.0,6.0,8.0,6.0,160.0,,164.0,0.0,1.0,161.0,159.0,,,-,,,,,,
147,UC Santa Barbara Gauchos,UCSB,2540,Big West,,,0.9786,1.5713,-0.5926,0.0,,18.0,14.0,18.0,14.0,11.0,9.0,11.0,9.0,194.0,,286.0,0.0,0.0,253.0,312.0,,,-,,,,,,
148,Winthrop Eagles,WIN,2737,Big South,,,0.9609,0.9181,0.0428,0.0,,23.0,11.0,23.0,11.0,13.0,3.0,13.0,3.0,112.0,,126.0,0.0,3.0,240.0,212.0,,,-,,,,,,
149,Loyola Marymount Lions,LMU,2351,WCC,,,0.9329,-1.5216,2.4546,0.0,,15.0,17.0,15.0,17.0,6.0,12.0,6.0,12.0,194.0,,214.0,0.0,5.0,139.0,324.0,,,-,,,,,,
150,Towson Tigers,TOW,119,CAA,,,0.915,-2.2478,3.1629,0.0,,19.0,15.0,19.0,15.0,9.0,9.0,9.0,9.0,169.0,,173.0,0.0,2.0,160.0,122.0,,,-,,,,,,
151,Western Kentucky Hilltoppers,WKU,98,CUSA,,,0.7937,-0.4329,1.2266,0.0,,18.0,14.0,18.0,14.0,11.0,9.0,11.0,9.0,155.0,,161.0,0.0,1.0,146.0,173.0,,,-,,,,,,
152,Toledo Rockets,TOL,2649,MAC,,,0.7336,2.52,-1.7863,0.0,,19.0,15.0,19.0,15.0,11.0,7.0,11.0,7.0,168.0,,172.0,0.0,1.0,155.0,119.0,,,-,,,,,,
153,Boston College Eagles,BC,103,ACC,,,0.6068,-3.5885,4.1953,0.0,,11.0,20.0,11.0,20.0,4.0,14.0,4.0,14.0,172.0,,176.0,0.0,8.0,77.0,291.0,,,-,,,,,,
154,William & Mary Tribe,W&M,2729,CAA,,,0.6064,0.8106,-0.2042,0.0,,20.0,12.0,20.0,12.0,10.0,8.0,10.0,8.0,135.0,,145.0,0.0,1.0,180.0,163.0,,,-,,,,,,
155,Fresno State Bulldogs,FRES,278,Mountain West,,,0.427,-2.2641,2.6911,0.0,,13.0,19.0,13.0,19.0,7.0,13.0,7.0,13.0,194.0,,202.0,0.0,3.0,100.0,273.0,,,-,,,,,,
156,Middle Tennessee Blue Raiders,MTSU,2393,CUSA,,,0.2137,-0.541,0.7546,0.0,,17.0,15.0,17.0,15.0,11.0,9.0,11.0,9.0,164.0,,168.0,0.0,2.0,137.0,89.0,,,-,,,,,,
157,Montana State Bobcats,MTST,147,Big Sky,,,0.046,-0.4687,0.5148,0.0,,18.0,14.0,18.0,14.0,12.0,6.0,12.0,6.0,187.0,,195.0,0.0,1.0,232.0,176.0,,,-,,,,,,
158,Pennsylvania Quakers,PENN,219,Ivy,,,-0.0985,-0.9558,0.8572,0.0,5.0,18.0,11.0,18.0272,11.9728,9.0,5.0,9.0,5.0,117.0,,55.0,0.0,1.0,145.0,101.0,,14.0,SOUTH,1.7e-07,6.57e-06,0.00025327,0.01,0.26,2.7199999999999998
159,Massachusetts Minutemen,MASS,113,MAC,,,-0.1049,-0.7952,0.6903,0.0,,17.0,16.0,17.0,16.0,7.0,11.0,7.0,11.0,194.0,,262.0,0.0,0.0,218.0,295.0,,,-,,,,,,
160,Furman Paladins,FUR,231,SoCon,,,-0.1192,-0.6942,0.575,0.0,8.0,22.0,12.0,22.0356,12.9644,10.0,8.0,10.0,8.0,158.0,,63.0,0.0,0.0,282.0,265.0,,15.0,EAST,2.6e-07,1.0369999999999999e-05,0.00037612,0.02,0.33999999999999997,3.56
161,Northern Colorado Bears,UNCO,2458,Big Sky,,,-0.1844,1.5597,-1.7441,0.0,,20.0,12.0,20.0,12.0,10.0,8.0,10.0,8.0,170.0,,174.0,0.0,1.0,305.0,342.0,,,-,,,,,,
162,App State Mountaineers,APP,2026,Sun Belt,,,-0.2004,-1.9491,1.7486,0.0,,19.0,13.0,19.0,13.0,11.0,7.0,11.0,7.0,181.0,,187.0,0.0,1.0,273.0,302.0,,,-,,,,,,
163,Mercer Bears,MER,2382,SoCon,,,-0.2137,0.6448,-0.8585,0.0,,19.0,13.0,19.0,13.0,11.0,7.0,11.0,7.0,165.0,,169.0,0.0,2.0,248.0,183.0,,,-,,,,,,
164,Fordham Rams,FOR,2230,A-10,,,-0.2517,-3.1566,2.9049,0.0,,17.0,15.0,17.0,15.0,8.0,10.0,8.0,10.0,172.0,,179.0,0.0,3.0,168.0,365.0,,,-,,,,,,
165,Washington State Cougars,WSU,265,WCC,,,-0.2716,1.2905,-1.5621,0.0,,12.0,20.0,12.0,20.0,7.0,11.0,7.0,11.0,194.0,,201.0,0.0,6.0,99.0,78.0,,,-,,,,,,
166,New Mexico State Aggies,NMSU,166,CUSA,,,-0.2815,-1.1696,0.8882,0.0,,16.0,16.0,16.0,16.0,8.0,12.0,8.0,12.0,194.0,,232.0,0.0,0.0,169.0,268.0,,,-,,,,,,
167,Austin Peay Governors,APSU,2046,ASUN,,,-0.3721,-1.1441,0.772,100.0,,22.0,9.0,22.0,9.0,15.0,3.0,15.0,3.0,118.0,,131.0,0.0,0.0,307.0,218.0,,,-,,,,,,
168,Harvard Crimson,HARV,108,Ivy,,,-0.4588,-2.4497,1.9909,0.0,,17.0,12.0,17.0,12.0,10.0,4.0,10.0,4.0,152.0,,158.0,0.0,1.0,187.0,245.0,,,-,,,,,,
169,Oakland Golden Grizzlies,OAK,2473,Horizon,,,-0.4715,2.591,-3.0625,0.0,,16.0,16.0,16.0,16.0,12.0,8.0,12.0,8.0,178.0,,182.0,0.0,4.0,148.0,17.0,,,-,,,,,,
170,Robert Morris Colonials,RMU,2523,Horizon,,,-0.5429,-0.4792,-0.0636,0.0,,22.0,11.0,22.0,11.0,13.0,7.0,13.0,7.0,141.0,,150.0,0.0,1.0,281.0,305.0,,,-,,,,,,
171,Oregon State Beavers,ORST,204,WCC,,,-0.5435,-0.0164,-0.5271,0.0,,17.0,16.0,17.0,16.0,9.0,9.0,9.0,9.0,147.0,,154.0,0.0,5.0,102.0,96.0,,,-,,,,,,
172,Idaho Vandals,IDHO,70,Big Sky,,,-0.6335,-0.69,0.0565,0.0,3.0,21.0,14.0,21.0177,14.9823,9.0,9.0,9.0,9.0,194.0,,66.0,0.0,0.0,275.0,288.0,,15.0,SOUTH,8e-08,3.49e-06,0.00014677,0.0,0.13,1.77
173,Charleston Cougars,COFC,232,CAA,,,-0.6373,-1.1962,0.5589,0.0,,21.0,11.0,21.0,11.0,14.0,4.0,14.0,4.0,124.0,,136.0,0.0,0.0,170.0,181.0,,,-,,,,,,
174,Marshall Thundering Herd,MRSH,276,Sun Belt,,,-0.7472,1.2912,-2.0384,0.0,,19.0,13.0,19.0,13.0,11.0,7.0,11.0,7.0,161.0,,166.0,0.0,1.0,199.0,184.0,,,-,,,,,,
175,Jacksonville State Gamecocks,JXST,55,CUSA,,,-0.7625,-2.3814,1.6189,0.0,,15.0,17.0,15.0,17.0,10.0,10.0,10.0,10.0,194.0,,252.0,0.0,0.0,203.0,355.0,,,-,,,,,,
176,Lipscomb Bisons,LIP,288,ASUN,,,-0.8574,-0.9378,0.0803,0.0,,19.0,13.0,19.0,13.0,12.0,6.0,12.0,6.0,166.0,,170.0,0.0,3.0,264.0,126.0,,,-,,,,,,
177,Valparaiso Beacons,VAL,2674,MVC,,,-0.9449,-1.6159,0.6709,0.0,,18.0,15.0,18.0,15.0,11.0,9.0,11.0,9.0,150.0,,156.0,0.0,1.0,128.0,258.0,,,-,,,,,,
178,Monmouth Hawks,MONM,2405,CAA,,,-1.0108,-2.2393,1.2285,0.0,,19.0,15.0,19.0,15.0,11.0,7.0,11.0,7.0,187.0,,193.0,0.0,0.0,183.0,230.0,,,-,,,,,,
179,Texas A&M-Corpus Christi Islanders,AMCC,357,Southland,,,-1.1197,-4.1098,2.9901,0.0,,18.0,15.0,18.0,15.0,13.0,9.0,13.0,9.0,187.0,,194.0,0.0,2.0,200.0,170.0,,,-,,,,,,
180,UMBC Retrievers,UMBC,2378,Am. East,,,-1.1801,-1.0383,-0.1418,100.0,91.0,24.0,8.0,24.5587,8.4413,14.0,2.0,14.0,2.0,123.0,,56.0,0.0,0.0,363.0,350.0,,16.0,MIDWEST,3e-08,1.3e-06,5.353e-05,0.0,0.03,0.45999999999999996
181,Louisiana Tech Bulldogs,LT,2348,CUSA,,,-1.2035,-3.9993,2.7957,0.0,,20.0,14.0,20.0,14.0,11.0,9.0,11.0,9.0,178.0,,183.0,0.0,0.0,205.0,348.0,,,-,,,,,,
182,Northern Kentucky Norse,NKU,94,Horizon,,,-1.2707,-0.6951,-0.5757,0.0,,20.0,14.0,20.0,14.0,10.0,10.0,10.0,10.0,194.0,,309.0,0.0,1.0,287.0,330.0,,,-,,,,,,
183,Campbell Fighting Camels,CAM,2097,CAA,,,-1.2728,0.257,-1.5298,0.0,,16.0,18.0,16.0,18.0,8.0,10.0,8.0,10.0,194.0,,215.0,0.0,3.0,140.0,84.0,,,-,,,,,,
184,Drake Bulldogs,DRKE,2181,MVC,,,-1.3389,-0.1923,-1.1466,0.0,,14.0,20.0,14.0,20.0,6.0,14.0,6.0,14.0,194.0,,207.0,0.0,0.0,124.0,239.0,,,-,,,,,,
185,James Madison Dukes,JMU,256,Sun Belt,,,-1.3516,0.2409,-1.5925,0.0,,18.0,15.0,18.0,15.0,9.0,9.0,9.0,9.0,194.0,,267.0,0.0,1.0,226.0,248.0,,,-,,,,,,
186,Samford Bulldogs,SAM,2535,SoCon,,,-1.4219,0.1371,-1.559,0.0,,18.0,14.0,18.0,14.0,11.0,7.0,11.0,7.0,194.0,,289.0,0.0,2.0,256.0,206.0,,,-,,,,,,
187,Charlotte 49ers,CLT,2429,American,,,-1.4371,1.4563,-2.8934,0.0,,17.0,17.0,17.0,17.0,9.0,9.0,9.0,9.0,172.0,,178.0,0.0,1.0,115.0,112.0,,,-,,,,,,
188,Merrimack Warriors,MRMK,2771,MAAC,,,-1.4456,-2.9997,1.5541,100.0,,23.0,11.0,23.0,11.0,17.0,3.0,17.0,3.0,133.0,,143.0,0.0,2.0,258.0,102.0,,,-,,,,,,
189,Columbia Lions,COLU,171,Ivy,,,-1.5457,-0.974,-0.5717,0.0,,16.0,12.0,16.0,12.0,5.0,9.0,5.0,9.0,161.0,,167.0,0.0,1.0,227.0,331.0,,,-,,,,,,
190,Central Arkansas Bears,CARK,2110,ASUN,,,-1.6053,-1.2454,-0.3599,100.0,,22.0,12.0,22.0,12.0,15.0,3.0,15.0,3.0,137.0,,147.0,0.0,4.0,272.0,150.0,,,-,,,,,,
191,South Alabama Jaguars,USA,6,Sun Belt,,,-1.6807,-1.7898,0.1091,0.0,12.0,21.0,11.0,21.0357,11.9643,11.0,7.0,11.0,7.0,145.0,,152.0,0.0,0.0,274.0,320.0,,,-,,,,,,
192,Portland State Vikings,PRST,2502,Big Sky,,,-1.744,-3.8819,2.1378,100.0,,20.0,11.0,20.0,11.0,13.0,5.0,13.0,5.0,149.0,,155.0,0.0,0.0,284.0,314.0,,,-,,,,,,
193,Queens University Royals,QUC,2511,ASUN,,,-1.7604,3.2354,-4.9957,0.0,6.0,21.0,13.0,21.0218,13.9782,13.0,5.0,13.0,5.0,143.0,,61.0,0.0,4.0,247.0,94.0,,15.0,WEST,5.0000000000000004e-08,2.7e-06,0.00012559,0.01,0.16999999999999998,2.18
194,Tulane Green Wave,TULN,2655,American,,,-1.7634,-1.2673,-0.4961,0.0,,18.0,15.0,18.0,15.0,8.0,10.0,8.0,10.0,154.0,,160.0,0.0,1.0,119.0,261.0,,,-,,,,,,
195,Cal State Northridge Matadors,CSUN,2463,Big West,,,-1.81,-1.6319,-0.1782,0.0,,20.0,14.0,20.0,14.0,12.0,8.0,12.0,8.0,171.0,,175.0,0.0,0.0,196.0,208.0,,,-,,,,,,
196,Siena Saints,SIE,2561,MAAC,,,-1.818,-1.9233,0.1053,0.0,1.0,23.0,11.0,23.0097,11.9903,13.0,7.0,13.0,7.0,159.0,,64.0,0.0,1.0,330.0,289.0,,16.0,EAST,4e-08,2.18e-06,0.00010358000000000001,0.0,0.06999999999999999,0.97
197,UT Arlington Mavericks,UTA,250,WAC,,,-1.8235,-5.0441,3.2205,0.0,,18.0,14.0,18.0,14.0,9.0,9.0,9.0,9.0,181.0,,185.0,0.0,0.0,195.0,171.0,,,-,,,,,,
198,Rice Owls,RICE,242,American,,,-1.8882,-0.838,-1.0502,0.0,,13.0,18.0,13.0,18.0,7.0,11.0,7.0,11.0,194.0,,213.0,0.0,1.0,138.0,281.0,,,-,,,,,,
199,Quinnipiac Bobcats,QUIN,2514,MAAC,,,-1.9821,-3.1945,1.2124,0.0,,19.0,13.0,19.0,13.0,12.0,8.0,12.0,8.0,181.0,,189.0,0.0,1.0,293.0,130.0,,,-,,,,,,
200,Marist Red Foxes,MRST,2368,MAAC,,,-2.161,-6.0384,3.8774,0.0,,19.0,12.0,19.0,12.0,12.0,8.0,12.0,8.0,194.0,,346.0,0.0,0.0,339.0,333.0,,,-,,,,,,
201,Missouri State Bears,MOST,2623,CUSA,,,-2.18,-0.5217,-1.6583,0.0,,16.0,18.0,16.0,18.0,8.0,12.0,8.0,12.0,194.0,,238.0,0.0,0.0,178.0,292.0,,,-,,,,,,
202,Ohio Bobcats,OHIO,195,MAC,,,-2.403,-0.2272,-2.1758,0.0,,15.0,17.0,15.0,17.0,9.0,9.0,9.0,9.0,194.0,,226.0,0.0,2.0,159.0,145.0,,,-,,,,,,
203,Youngstown State Penguins,YSU,2754,Horizon,,,-2.494,-2.5271,0.0331,0.0,,15.0,17.0,15.0,17.0,8.0,12.0,8.0,12.0,194.0,,295.0,0.0,0.0,265.0,286.0,,,-,,,,,,
204,Howard Bison,HOW,47,MEAC,,,-2.5109,-3.2983,0.7874,100.0,86.0,23.0,10.0,23.4413,10.5587,11.0,3.0,11.0,3.0,187.0,,65.0,0.0,2.0,365.0,345.0,,16.0,MIDWEST,1e-08,3.3e-07,1.7160000000000002e-05,0.00068028,0.02,0.29
205,UC Davis Aggies,UCD,302,Big West,,,-2.6171,-3.1229,0.5059,0.0,,19.0,14.0,19.0,14.0,11.0,9.0,11.0,9.0,180.0,,184.0,0.0,0.0,208.0,242.0,,,-,,,,,,
206,Tennessee State Tigers,TNST,2634,OVC,,,-2.6297,-2.0122,-0.6175,100.0,4.0,23.0,9.0,23.0164,9.9836,15.0,5.0,15.0,5.0,128.0,,58.0,0.0,1.0,343.0,235.0,,15.0,MIDWEST,2e-08,1.0999999999999998e-06,5.876e-05,0.0,0.09,1.6400000000000001
207,Vermont Catamounts,UVM,261,Am. East,,,-2.7171,-1.3911,-1.326,0.0,,22.0,12.0,22.0,12.0,12.0,4.0,12.0,4.0,194.0,,358.0,0.0,0.0,353.0,307.0,,,-,,,,,,
208,South Dakota State Jackrabbits,SDST,2571,Summit,,,-2.7955,-1.5206,-1.2749,0.0,,14.0,18.0,14.0,18.0,7.0,9.0,7.0,9.0,194.0,,287.0,0.0,1.0,254.0,167.0,,,-,,,,,,
209,Florida International Panthers,FIU,2229,CUSA,,,-2.8884,-2.7281,-0.1603,0.0,,15.0,17.0,15.0,17.0,8.0,12.0,8.0,12.0,194.0,,228.0,0.0,2.0,164.0,300.0,,,-,,,,,,
210,Western Carolina Catamounts,WCU,2717,SoCon,,,-2.9054,-0.6569,-2.2485,0.0,,15.0,16.0,15.0,16.0,10.0,8.0,10.0,8.0,194.0,,243.0,0.0,3.0,186.0,72.0,,,-,,,,,,
211,Texas State Bobcats,TXST,326,Sun Belt,,,-2.9468,-2.8996,-0.0472,0.0,,19.0,13.0,19.0,13.0,11.0,7.0,11.0,7.0,194.0,,328.0,0.0,0.0,314.0,362.0,,,-,,,,,,
212,Weber State Wildcats,WEB,2692,Big Sky,,,-2.9769,-0.1255,-2.8514,0.0,,16.0,16.0,16.0,16.0,10.0,8.0,10.0,8.0,194.0,,291.0,0.0,1.0,259.0,271.0,,,-,,,,,,
213,Florida Gulf Coast Eagles,FGCU,526,ASUN,,,-3.075,-1.8265,-1.2485,0.0,,16.0,18.0,16.0,18.0,8.0,10.0,8.0,10.0,194.0,,307.0,0.0,1.0,285.0,223.0,,,-,,,,,,
214,Drexel Dragons,DREX,2182,CAA,,,-3.1325,-4.4704,1.338,0.0,,17.0,16.0,17.0,16.0,10.0,8.0,10.0,8.0,194.0,,269.0,0.0,0.0,229.0,335.0,,,-,,,,,,
